"1","  -2.835"
"1"," 0.004654"
"1"," ** "
"1","
TotRmsAbvGrd        "
"1","   2707.6"
"1","     1144.2"
"1","   2.366"
"1"," 0.018106"
"1"," *  "
"1","
Fireplaces          "
"1","   2539.0"
"1","      635.2"
"1","   3.997"
"1"," 6.77e-05"
"1"," ***"
"1","
GarageYrBlt         "
"1","   1014.0"
"1","      852.5"
"1","   1.189"
"1"," 0.234491"
"1","    "
"1","
GarageCars          "
"1","   3274.5"
"1","     1146.3"
"1","   2.857"
"1"," 0.004348"
"1"," ** "
"1","
GarageArea          "
"1","   1391.1"
"1","     1203.8"
"1","   1.156"
"1"," 0.248067"
"1","    "
"1","
WoodDeckSF          "
"1","   1586.3"
"1","      575.2"
"1","   2.758"
"1"," 0.005899"
"1"," ** "
"1","
MSZoningFV          "
"1","  32774.9"
"1","     8451.8"
"1","   3.878"
"1"," 0.000110"
"1"," ***"
"1","
MSZoningRH          "
"1","  27819.5"
"1","     5609.8"
"1","   4.959"
"1"," 7.98e-07"
"1"," ***"
"1","
MSZoningRL          "
"1","  31124.0"
"1","     4210.3"
"1","   7.392"
"1"," 2.53e-13"
"1"," ***"
"1","
MSZoningRM          "
"1","  26013.1"
"1","     3679.9"
"1","   7.069"
"1"," 2.50e-12"
"1"," ***"
"1","
NeighborhoodBlueste "
"1","  -1090.9"
"1","    13012.0"
"1","  -0.084"
"1"," 0.933199"
"1","    "
"1","
NeighborhoodBrDale  "
"1","   6508.1"
"1","     7921.4"
"1","   0.822"
"1"," 0.411459"
"1","    "
"1","
NeighborhoodBrkSide "
"1","  -2761.7"
"1","     7102.1"
"1","  -0.389"
"1"," 0.697442"
"1","    "
"1","
NeighborhoodClearCr "
"1","  -4181.3"
"1","     7945.3"
"1","  -0.526"
"1"," 0.598798"
"1","    "
"1","
NeighborhoodCollgCr "
"1","  -5267.5"
"1","     6399.2"
"1","  -0.823"
"1"," 0.410568"
"1","    "
"1","
NeighborhoodCrawfor "
"1","  13379.8"
"1","     7150.0"
"1","   1.871"
"1"," 0.061520"
"1"," .  "
"1","
NeighborhoodEdwards "
"1"," -13106.6"
"1","     6676.3"
"1","  -1.963"
"1"," 0.049835"
"1"," *  "
"1","
NeighborhoodGilbert "
"1","  -8177.4"
"1","     6795.5"
"1","  -1.203"
"1"," 0.229047"
"1","    "
"1","
NeighborhoodIDOTRR  "
"1","  -5052.3"
"1","     7662.7"
"1","  -0.659"
"1"," 0.509790"
"1","    "
"1","
NeighborhoodMeadowV "
"1","  -3497.1"
"1","     8680.6"
"1","  -0.403"
"1"," 0.687116"
"1","    "
"1","
NeighborhoodMitchel "
"1"," -14911.9"
"1","     6883.3"
"1","  -2.166"
"1"," 0.030458"
"1"," *  "
"1","
NeighborhoodNAmes   "
"1","  -9324.9"
"1","     6592.3"
"1","  -1.415"
"1"," 0.157444"
"1","    "
"1","
NeighborhoodNoRidge "
"1","  35868.1"
"1","     8686.2"
"1","   4.129"
"1"," 3.86e-05"
"1"," ***"
"1","
NeighborhoodNPkVill "
"1","   6747.0"
"1","     8489.4"
"1","   0.795"
"1"," 0.426899"
"1","    "
"1","
NeighborhoodNridgHt "
"1","  20890.2"
"1","     7212.8"
"1","   2.896"
"1"," 0.003838"
"1"," ** "
"1","
NeighborhoodNWAmes  "
"1"," -11265.4"
"1","     6880.1"
"1","  -1.637"
"1"," 0.101786"
"1","    "
"1","
NeighborhoodOldTown "
"1"," -11581.9"
"1","     7273.4"
"1","  -1.592"
"1"," 0.111540"
"1","    "
"1","
NeighborhoodSawyer  "
"1","  -9941.5"
"1","     6766.6"
"1","  -1.469"
"1"," 0.142015"
"1","    "
"1","
NeighborhoodSawyerW "
"1","  -6979.6"
"1","     6723.1"
"1","  -1.038"
"1"," 0.299391"
"1","    "
"1","
NeighborhoodSomerst "
"1","   7967.4"
"1","     9064.3"
"1","   0.879"
"1"," 0.379561"
"1","    "
"1","
NeighborhoodStoneBr "
"1","  36635.5"
"1","     8634.3"
"1","   4.243"
"1"," 2.36e-05"
"1"," ***"
"1","
NeighborhoodSWISU   "
"1","  -3970.8"
"1","     7372.2"
"1","  -0.539"
"1"," 0.590243"
"1","    "
"1","
NeighborhoodTimber  "
"1","  -7904.3"
"1","     7550.5"
"1","  -1.047"
"1"," 0.295354"
"1","    "
"1","
NeighborhoodVeenker "
"1","   3381.6"
"1","     9943.8"
"1","   0.340"
"1"," 0.733858"
"1","    "
"1","
HouseStyle1.5Unf    "
"1","   9788.9"
"1","     4181.7"
"1","   2.341"
"1"," 0.019383"
"1"," *  "
"1","
HouseStyle1Story    "
"1","   5897.8"
"1","     2563.7"
"1","   2.301"
"1"," 0.021572"
"1"," *  "
"1","
HouseStyle2.5Fin    "
"1"," -21335.1"
"1","     7990.6"
"1","  -2.670"
"1"," 0.007676"
"1"," ** "
"1","
HouseStyle2.5Unf    "
"1","  -3701.5"
"1","     5594.9"
"1","  -0.662"
"1"," 0.508353"
"1","    "
"1","
HouseStyle2Story    "
"1","  -2253.5"
"1","     2268.0"
"1","  -0.994"
"1"," 0.320605"
"1","    "
"1","
HouseStyleSFoyer    "
"1","   5216.7"
"1","     4039.2"
"1","   1.291"
"1"," 0.196752"
"1","    "
"1","
HouseStyleSLvl      "
"1","   4961.1"
"1","     3583.8"
"1","   1.384"
"1"," 0.166491"
"1","    "
"1","
Exterior1stAsphShn  "
"1"," -10196.6"
"1","    12617.7"
"1","  -0.808"
"1"," 0.419165"
"1","    "
"1","
Exterior1stBrkComm  "
"1"," -11906.2"
"1","     7384.1"
"1","  -1.612"
"1"," 0.107106"
"1","    "
"1","
Exterior1stBrkFace  "
"1","   4907.7"
"1","     3716.0"
"1","   1.321"
"1"," 0.186818"
"1","    "
"1","
Exterior1stCBlock   "
"1"," -25850.6"
"1","    13379.9"
"1","  -1.932"
"1"," 0.053564"
"1"," .  "
"1","
Exterior1stCemntBd  "
"1","  -4756.0"
"1","     5211.7"
"1","  -0.913"
"1"," 0.361644"
"1","    "
"1","
Exterior1stHdBoard  "
"1","  -9234.4"
"1","     3144.3"
"1","  -2.937"
"1"," 0.003371"
"1"," ** "
"1","
Exterior1stImStucc  "
"1"," -19580.6"
"1","    30501.1"
"1","  -0.642"
"1"," 0.521005"
"1","    "
"1","
Exterior1stMetalSd  "
"1","  -4754.6"
"1","     2887.0"
"1","  -1.647"
"1"," 0.099812"
"1"," .  "
"1","
Exterior1stPlywood  "
"1","  -6009.0"
"1","     3588.6"
"1","  -1.674"
"1"," 0.094274"
"1"," .  "
"1","
Exterior1stStone    "
"1"," -11811.0"
"1","    21168.3"
"1","  -0.558"
"1"," 0.576967"
"1","    "
"1","
Exterior1stStucco   "
"1","   -105.5"
"1","     4023.1"
"1","  -0.026"
"1"," 0.979090"
"1","    "
"1","
Exterior1stVinylSd  "
"1","  -8111.2"
"1","     2946.6"
"1","  -2.753"
"1"," 0.005988"
"1"," ** "
"1","
Exterior1stWd Sdng  "
"1","  -8570.7"
"1","     2828.5"
"1","  -3.030"
"1"," 0.002491"
"1"," ** "
"1","
Exterior1stWdShing  "
"1","  -6951.8"
"1","     4014.0"
"1","  -1.732"
"1"," 0.083522"
"1"," .  "
"1","
MasVnrTypeBrkFace   "
"1","   7644.0"
"1","     4427.9"
"1","   1.726"
"1"," 0.084517"
"1"," .  "
"1","
MasVnrTypeNone      "
"1","   8085.5"
"1","     4491.1"
"1","   1.800"
"1"," 0.072030"
"1"," .  "
"1","
MasVnrTypeStone     "
"1","   9928.8"
"1","     5088.3"
"1","   1.951"
"1"," 0.051230"
"1"," .  "
"1","
ExterQualFa         "
"1"," -22911.6"
"1","     7583.8"
"1","  -3.021"
"1"," 0.002566"
"1"," ** "
"1","
ExterQualGd         "
"1"," -21853.6"
"1","     6523.9"
"1","  -3.350"
"1"," 0.000831"
"1"," ***"
"1","
ExterQualTA         "
"1"," -25743.3"
"1","     6683.5"
"1","  -3.852"
"1"," 0.000123"
"1"," ***"
"1","
BldgType2fmCon      "
"1","   2984.6"
"1","     7240.2"
"1","   0.412"
"1"," 0.680240"
"1","    "
"1","
BldgTypeDuplex      "
"1","  -8316.3"
"1","     4309.3"
"1","  -1.930"
"1"," 0.053836"
"1"," .  "
"1","
BldgTypeTwnhs       "
"1"," -21814.2"
"1","     6506.4"
"1","  -3.353"
"1"," 0.000822"
"1"," ***"
"1","
BldgTypeTwnhsE      "
"1"," -15364.6"
"1","     5900.0"
"1","  -2.604"
"1"," 0.009311"
"1"," ** "
"1","
FoundationCBlock    "
"1","   3277.6"
"1","     1748.6"
"1","   1.874"
"1"," 0.061094"
"1"," .  "
"1","
FoundationPConc     "
"1","   4338.5"
"1","     2064.0"
"1","   2.102"
"1"," 0.035737"
"1"," *  "
"1","
FoundationSlab      "
"1","   9804.4"
"1","     3671.5"
"1","   2.670"
"1"," 0.007668"
"1"," ** "
"1","
FoundationStone     "
"1","  11518.9"
"1","     6723.6"
"1","   1.713"
"1"," 0.086904"
"1"," .  "
"1","
FoundationWood      "
"1"," -16744.0"
"1","    11966.2"
"1","  -1.399"
"1"," 0.161961"
"1","    "
"1","
BsmtQualFa          "
"1"," -24747.6"
"1","     4702.7"
"1","  -5.262"
"1"," 1.65e-07"
"1"," ***"
"1","
BsmtQualGd          "
"1"," -23273.8"
"1","     3739.4"
"1","  -6.224"
"1"," 6.46e-10"
"1"," ***"
"1","
BsmtQualTA          "
"1"," -24978.4"
"1","     4068.1"
"1","  -6.140"
"1"," 1.08e-09"
"1"," ***"
"1","
BsmtExposureGd      "
"1","  10843.1"
"1","     2559.7"
"1","   4.236"
"1"," 2.43e-05"
"1"," ***"
"1","
BsmtExposureMn      "
"1","  -1638.3"
"1","     2474.3"
"1","  -0.662"
"1"," 0.508001"
"1","    "
"1","
BsmtExposureNo      "
"1","  -2549.9"
"1","     1853.4"
"1","  -1.376"
"1"," 0.169116"
"1","    "
"1","
BsmtFinType1BLQ     "
"1","  -1386.3"
"1","     1780.6"
"1","  -0.779"
"1"," 0.436375"
"1","    "
"1","
BsmtFinType1GLQ     "
"1","   1131.2"
"1","     1874.7"
"1","   0.603"
"1"," 0.546320"
"1","    "
"1","
BsmtFinType1LwQ     "
"1","  -6500.1"
"1","     2295.4"
"1","  -2.832"
"1"," 0.004698"
"1"," ** "
"1","
BsmtFinType1Rec     "
"1","  -3009.4"
"1","     1890.7"
"1","  -1.592"
"1"," 0.111699"
"1","    "
"1","
BsmtFinType1Unf     "
"1","  -3785.1"
"1","     1892.4"
"1","  -2.000"
"1"," 0.045683"
"1"," *  "
"1","
HeatingQCFa         "
"1","  -5143.9"
"1","     2355.9"
"1","  -2.183"
"1"," 0.029178"
"1"," *  "
"1","
HeatingQCGd         "
"1","  -1777.9"
"1","     1449.2"
"1","  -1.227"
"1"," 0.220111"
"1","    "
"1","
HeatingQCPo         "
"1"," -23541.0"
"1","    11303.2"
"1","  -2.083"
"1"," 0.037469"
"1"," *  "
"1","
HeatingQCTA         "
"1","  -3967.9"
"1","     1353.9"
"1","  -2.931"
"1"," 0.003439"
"1"," ** "
"1","
CentralAirY         "
"1","    980.1"
"1","     1821.9"
"1","   0.538"
"1"," 0.590693"
"1","    "
"1","
KitchenQualFa       "
"1"," -20626.4"
"1","     4498.0"
"1","  -4.586"
"1"," 4.95e-06"
"1"," ***"
"1","
KitchenQualGd       "
"1"," -22717.8"
"1","     3728.0"
"1","  -6.094"
"1"," 1.44e-09"
"1"," ***"
"1","
KitchenQualTA       "
"1"," -22928.2"
"1","     3806.5"
"1","  -6.023"
"1"," 2.20e-09"
"1"," ***"
"1","
FunctionalMaj2      "
"1"," -13871.8"
"1","     6163.5"
"1","  -2.251"
"1"," 0.024568"
"1"," *  "
"1","
FunctionalMin1      "
"1","    371.0"
"1","     5276.1"
"1","   0.070"
"1"," 0.943956"
"1","    "
"1","
FunctionalMin2      "
"1","    159.0"
"1","     5100.5"
"1","   0.031"
"1"," 0.975129"
"1","    "
"1","
FunctionalMod       "
"1","  -7625.1"
"1","     5738.2"
"1","  -1.329"
"1"," 0.184128"
"1","    "
"1","
FunctionalSev       "
"1"," -58301.2"
"1","    16389.6"
"1","  -3.557"
"1"," 0.000388"
"1"," ***"
"1","
FunctionalTyp       "
"1","   9219.5"
"1","     4455.7"
"1","   2.069"
"1"," 0.038723"
"1"," *  "
"1","
SaleConditionAdjLand"
"1","  11423.1"
"1","     6355.3"
"1","   1.797"
"1"," 0.072497"
"1"," .  "
"1","
SaleConditionAlloca "
"1","  -6784.9"
"1","     5089.2"
"1","  -1.333"
"1"," 0.182695"
"1","    "
"1","
SaleConditionFamily "
"1","   5306.9"
"1","     3870.1"
"1","   1.371"
"1"," 0.170527"
"1","    "
"1","
SaleConditionNormal "
"1","   5190.1"
"1","     1602.5"
"1","   3.239"
"1"," 0.001230"
"1"," ** "
"1","
SaleConditionPartial"
"1","  15374.1"
"1","     3195.3"
"1","   4.811"
"1"," 1.67e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","Gamma"
"1"," family taken to be "
"1","0.01283889"
"1",")

"
"1","    Null deviance: 238.757  on 1459  degrees of freedom
"
"1","Residual deviance:  18.742  on 1345  degrees of freedom
"
"1","AIC: "
"1","33130"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","9"
"1","
"
"1","
"
